-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [androidx.activity:activity:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/008578caa1db5859c0f73fa089b8a88e/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/615e1e0e8131c3500ab2bda1f9c3775c/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/615e1e0e8131c3500ab2bda1f9c3775c/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6d32e09bde5b4b2ca6914d6e1f2d65d4/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6d32e09bde5b4b2ca6914d6e1f2d65d4/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4ed307f416c36d07694f4f3f7cbb6cb4/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4ed307f416c36d07694f4f3f7cbb6cb4/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/85d55f9f3088fb09b2fd3a0e4b4c6e22/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/85d55f9f3088fb09b2fd3a0e4b4c6e22/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54dfb3dbce3fe04f472d52b78a634be1/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54dfb3dbce3fe04f472d52b78a634be1/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/465f8bb6530917d9fd5aaa660a9bb050/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/465f8bb6530917d9fd5aaa660a9bb050/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8a6be1a243bbc12084bfcef208b56982/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8a6be1a243bbc12084bfcef208b56982/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e55a4a74e15793bbccb9e663c4308c59/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e55a4a74e15793bbccb9e663c4308c59/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/aaa3cbac1078e7db3cf02a7b8432a261/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/aaa3cbac1078e7db3cf02a7b8432a261/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6080a8208de2ae55af6960e78e720e5/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6080a8208de2ae55af6960e78e720e5/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/43793b565196ceb843319da64abed77a/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/43793b565196ceb843319da64abed77a/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.21.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/075666512af3d5f6ec28b821c8977257/jetified-grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/075666512af3d5f6ec28b821c8977257/jetified-grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f919c2bb6defe5e59fc4e554f2196795/jetified-android-scalablevideoview-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f919c2bb6defe5e59fc4e554f2196795/jetified-android-scalablevideoview-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9836ed7455314f5c589d0bccd2881c6d/jetified-play-services-wallet-license-11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9836ed7455314f5c589d0bccd2881c6d/jetified-play-services-wallet-license-11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/207f9b6fe66aae8b507a365404004fd8/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/207f9b6fe66aae8b507a365404004fd8/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8cc4e91c8cb59e54ac2e0c7d9fd31290/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8cc4e91c8cb59e54ac2e0c7d9fd31290/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3c851b2dae4d373a3b8c066c5556c5c0/jetified-play-services-identity-license-11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3c851b2dae4d373a3b8c066c5556c5c0/jetified-play-services-identity-license-11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8185be6ff7f998f1407ca6fd158553bb/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8185be6ff7f998f1407ca6fd158553bb/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a43a636739149688811ca515a6d3fa25/jetified-firebase-database-collection-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a43a636739149688811ca515a6d3fa25/jetified-firebase-database-collection-17.0.0/AndroidManifest.xml:5:5-44
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/86e33a67e04741ebee3e53d727dff8c3/jetified-play-services-measurement-sdk-api-17.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/86e33a67e04741ebee3e53d727dff8c3/jetified-play-services-measurement-sdk-api-17.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/76dedf1c1758673e4effbaf5dce64cdf/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/76dedf1c1758673e4effbaf5dce64cdf/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/075666512af3d5f6ec28b821c8977257/jetified-grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/075666512af3d5f6ec28b821c8977257/jetified-grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
